ID_author;sent_neg;sent_neu;sent_pos;sent_compound
50;5,20E+16;885;63;-3204
50;0;953;47;4291
52;81;787;132;9843
52;8,80E+15;67;242;9924
84;9;759;152;911
84;86;735;179;9743
113;0;926;7,40E+15;5588
113;0;10;0;0
148;138;813;49;-9451
148;57;659;284;984
161;189;745;67;-9835
161;0;87;13;8074
174;166;711;123;-9186
174;239;6,92E+15;69;-9776
190;155;8,17E+15;28;-7969
190;134;705;161;1531
198;55;84;105;3913
198;0;865;135;8253
228;179;7,39E+15;8,20E+15;-9929
228;7,20E+15;879;49;-4864
235;219;67;11;-9852
235;117;725;158;6816
254;102;797;1;-8006
254;53;925;22;-4215
275;97;785;118;5807
275;76;8,08E+15;116;6933
277;317;616;68;-9559
277;149;8,22E+15;28;-7566
283;158;7,61E+15;81;-8054
283;111;831;59;-6969
298;102;7,86E+15;112;6765
298;38;833;129;9819
320;8,90E+15;862;48;-6299
320;0;10;0;0
426;28;684;2,88E+16;9988
426;12;77;11;-5911
447;5;83;12;7112
447;0;583;417;6124
485;149;738;113;-2335
485;138;792;7;-8677
514;58;815;127;8698
514;0;948;5,20E+16;3094
534;21;8,11E+15;168;9787
534;0;10;0;0
580;246;67;84;-9988
580;215;662;123;-9462
590;184;687;129;-6582
590;104;818;79;-509
597;145;779;76;-9047
597;3,60E+16;782;182;9939
602;68;858;7,40E+15;214
602;139;693;168;3574
660;1,64E+16;758;78;-9568
660;8,90E+15;8,22E+15;8,90E+15;0
692;195;636;1,69E+16;-7736
692;149;7;151;3266
702;163;802;35;-9861
702;105;6,68E+15;227;8385
717;1,80E+16;911;71;6421
717;129;812;6;-8056
737;123;738;139;8201
737;131;6,99E+15;17;4215
759;76;8,06E+15;118;4398
759;115;84;45;-7779
825;22;962;16;-979
825;219;7,24E+15;57;-733
855;97;8,42E+15;61;-7422
855;42;887;7,20E+15;4679
864;185;752;63;-9666
864;162;838;0;-9319
891;165;7,29E+15;106;-9755
891;15;718;132;-8659
894;47;836;117;9257
894;3;828;142;7655
897;5,40E+16;78;166;9915
897;116;779;105;1497
905;5;835;115;8,29E+15
905;51;758;191;7241
911;163;8,37E+15;0;-8934
911;71;601;328;9605
941;62;711;227;8762
941;0;858;142;7975
987;185;727;8,80E+15;-9725
987;151;7,07E+15;142;19
1004;276;621;103;-9936
1004;107;762;131;5647
1067;124;7,44E+15;132;5301
1067;259;6,89E+15;5,20E+16;-9866
1071;152;7,34E+15;114;-938
1071;189;8,01E+15;1;-9862
1073;81;75;1,69E+16;9978
1073;98;792;11;2134
1132;189;75;61;-9911
1132;96;784;121;-387
1139;65;795;14;9691
1139;77;716;207;9861
1150;7;865;65;-6689
1150;111;816;7,20E+15;-9391
1153;125;84;35;-5707
1153;0;795;205;6588
1212;212;6,71E+15;117;-9937
1212;0;723;277;9845
1218;76;8;124;9923
1218;135;799;66;-9042
1231;65;775;16;9724
1231;112;753;135;8307
1237;8;82;99;-516
1237;205;6,76E+15;119;-7738
1248;235;614;151;-9905
1248;188;6,76E+15;1,37E+16;-9161
1272;25;66;9;-9988
1272;8,20E+15;738;18;9755
1297;0;741;259;6486
1297;0;10;0;0
1303;109;738;153;9953
1303;79;607;315;9634
1327;55;883;62;1027
1327;135;71;155;-1082
1337;145;7,93E+15;63;-7683
1337;363;637;0;-967
1363;67;7,71E+15;162;9753
1363;284;6,99E+15;17;-9782
1381;146;84;13;-9024
1381;233;767;0;-907
1393;1,86E+16;649;165;-9393
1393;99;7,98E+15;103;-1098
1426;99;8,29E+15;71;-7383
1426;104;721;175;9029
1434;7;8;13;8,22E+15
1434;51;8,86E+15;63;1749
1446;15;831;19;-9746
1446;1,43E+16;723;134;489
1452;236;723;41;-9983
1452;71;835;94;1177
1466;197;7,39E+15;64;-9264
1466;78;8,81E+15;41;-2942
1493;259;6,76E+15;64;-9952
1493;131;769;101;-6864
1496;0;701;299;8768
1496;105;774;121;3632
1535;223;767;1;-9936
1535;126;741;133;-2584
1556;11;768;122;3753
1556;8;8,86E+15;34;-7992
1634;153;682;165;7723
1634;242;6,81E+15;77;-9879
1667;78;8;122;8271
1667;275;684;41;-8631
1;219;7,19E+15;62;-925
2;1,69E+16;755;77;-9823
3;113;792;96;-1027
4;184;703;114;-4704
5;62;8,19E+15;119;9885
6;96;812;93;-128
7;138;782;8;-7149
8;17;75;8;-9606
9;69;807;124;9559
10;64;8,64E+15;7,20E+15;2869
11;151;772;77;-9044
12;33;8,34E+15;133;9827
13;0;8,54E+15;146;8126
14;112;7,66E+15;122;6119
15;9;736;175;9733
16;94;906;0;-7425
17;1,64E+16;7,07E+15;129;-3612
18;76;757;1,67E+16;7105
19;0;877;123;8591
20;73;885;42;2693
21;91;787;122;1803
22;221;741;38;-9537
23;209;6,94E+15;97;-9029
24;154;779;67;-8781
25;129;6,97E+15;174;6336
26;104;774;122;9159
27;102;8,19E+15;79;-2161
28;107;82;73;-3597
29;0;747;253;8585
30;1,43E+16;721;136;-2515
31;94;7,91E+15;115;6088
32;0;10;0;0
33;236;653;111;-8667
34;102;769;129;9441
35;185;755;6;-9438
36;0;96;4;4386
37;122;768;11;-6946
38;206;675;119;-9954
39;0;359;6,41E+15;9442
40;111;735;153;3948
41;0;919;81;3818
42;59;912;29;-2508
43;1,37E+16;792;71;-923
44;0;934;66;5,33E+15
45;51;8,19E+15;13;9383
46;7;872;58;516
47;183;7,02E+15;116;-9294
48;133;867;0;-4956
49;183;645;172;-8442
54;117;72;163;945
55;127;7,24E+15;149;8283
56;0;894;106;5502
57;67;818;116;7218
58;94;8,06E+15;1;5397
59;42;736;222;9216
60;191;6,81E+15;128;-9858
61;121;728;151;1779
62;81;758;161;8951
63;71;812;117;5514
64;1,37E+16;706;157;4169
65;102;823;76;-741
66;75;746;179;5192
67;66;899;35;-726
68;111;7,88E+15;102;-2312
69;2;7,76E+15;24;-9902
70;0;802;198;9522
71;5,20E+16;794;155;7579
72;123;877;0;-8205
73;192;7,51E+15;57;-9963
74;0;919;81;504
75;168;7,51E+15;8;-975
76;2;7,56E+15;224;981
77;155;6,94E+15;151;-2205
78;149;7,34E+15;117;-9921
79;55;86;86;3798
80;83;878;39;-5276
81;0;917;83;6597
82;17;7,39E+15;9;-685
83;207;778;15;-9727
86;101;82;79;-6782
87;85;7,39E+15;1,76E+16;9784
88;138;779;8,20E+15;-8954
89;254;652;94;-9319
90;201;69;109;-979
91;217;7,14E+15;69;-9456
92;412;531;57;-9913
93;364;636;0;-4588
94;104;856;4;-6199
95;17;76;7;-9857
96;58;789;153;4215
97;101;823;76;-8892
98;11;7,93E+15;97;-768
99;57;873;7;-516
100;21;655;134;-9689
101;35;762;202;7717
102;94;769;1,37E+16;4866
103;111;8,24E+15;65;-8993
104;153;611;235;7436
105;61;939;0;-2924
106;92;908;0;-5931
107;0;928;7,20E+15;3036
108;136;7,86E+15;78;-9219
109;44;926;29;1084
110;236;619;145;-911
111;8;902;9;9563
112;121;72;158;8947
115;146;762;93;-9904
116;56;6,86E+15;258;9423
117;8;721;199;9914
118;0;868;132;8173
119;267;67;63;-99
120;208;75;42;-9438
121;0;888;112;6767
122;58;773;1,69E+16;9927
123;384;578;38;-9952
124;341;626;33;-9723
125;109;836;55;-8291
126;0;902;98;7176
127;192;792;16;-8949
128;79;7;221;9186
129;109;8,03E+15;87;936
130;254;629;117;-9972
131;107;76;133;9514
132;53;836;112;9452
133;257;713;3;-9191
134;83;877;4;-6858
135;153;7,12E+15;135;2065
136;122;7,61E+15;117;-6603
137;119;841;41;-7946
138;109;758;133;431
139;1,69E+16;799;31;-9695
140;139;861;0;-6848
141;315;685;0;-9455
142;12;784;96;-2653
143;68;8;132;8516
144;138;748;115;-8162
145;133;772;94;-9953
146;163;6,56E+15;181;2705
147;5,40E+16;7,98E+15;1,48E+16;7538
150;41;7,88E+15;171;8727
151;135;7,93E+15;7,20E+15;-7622
152;107;7,96E+15;98;2876
153;122;789;9;-2913
154;3,60E+16;8,91E+15;73;4501
155;187;721;92;-946
156;96;848;56;-6642
157;111;8,54E+15;35;-911
158;7;7,51E+15;179;9979
159;48;8,14E+15;1,37E+16;9285
160;0;914;86;4404
163;138;7,71E+15;91;-8156
164;95;887;1,80E+16;-8386
165;13;7,24E+15;147;4355
166;0;823;177;5661
167;128;735;1,37E+16;8354
168;161;6,92E+15;147;-8662
169;115;706;18;9851
170;47;841;112;4291
171;116;835;49;-9501
172;189;741;7;-9828
173;99;774;126;1531
176;312;5,82E+15;105;-9948
177;65;855;8;1803
178;213;599;188;-8,08E+15
179;1,80E+16;563;419;9879
180;131;758;111;-7202
181;261;649;9;-9682
182;86;777;1,37E+16;986
183;313;511;1,76E+16;-7905
184;97;8,44E+15;59;-6023
185;91;8,81E+15;28;-9033
186;7;856;7,40E+15;-1779
187;115;812;7,40E+15;-8747
188;13;8,59E+15;1;-9333
189;146;634;219;936
192;0;847;153;8832
193;0;8,27E+15;173;8767
194;5,20E+16;852;96;4329
195;84;8,19E+15;97;4277
196;111;718;171;9575
197;292;66;48;-9872
200;122;8,01E+15;78;-8524
201;73;8,42E+15;84;1561
202;41;737;222;9987
203;145;7,44E+15;111;-9376
204;201;6,51E+15;1,48E+16;-8769
205;44;8,37E+15;119;9253
206;8,20E+15;81;108;5,38E+15
207;8,80E+15;845;67;-2023
208;275;629;96;-9979
209;104;7,83E+15;113;-736
210;127;78;93;-9604
211;7,40E+15;8,44E+15;8,20E+15;-3313
212;34;902;64;4728
213;191;6,58E+15;151;-3527
214;76;861;63;2632
215;261;644;95;-6597
216;58;855;87;3094
217;32;779;189;959
218;103;813;84;-9112
219;171;6,41E+15;188;-182
220;155;7,29E+15;115;-9346
221;189;745;67;-9372
222;44;769;187;9864
223;105;816;79;-4689
224;139;754;106;-9503
225;279;516;205;1152
226;39;863;98;6966
227;262;521;217;-743
230;8,80E+15;846;66;-7692
231;97;903;0;-8754
232;58;752;19;9189
233;174;7,98E+15;28;-9516
234;77;772;151;2,96E+16
237;157;7,39E+15;104;-9311
238;16;835;5;-9844
239;132;742;126;-5842
240;2,16E+16;752;32;-9721
241;48;928;24;-5492
242;14;738;122;-6922
243;8,90E+15;8,34E+15;77;-7528
244;138;775;86;-8637
245;8,20E+15;802;116;9906
246;173;767;6;-9382
247;159;8,14E+15;26;-9738
248;25;863;112;732
249;274;687;39;-9646
250;53;777;1,69E+16;9318
251;187;6,83E+15;13;-916
252;209;6,56E+15;135;-7151
253;43;8,42E+15;115;6057
256;135;774;91;-9547
257;1,69E+16;619;212;8219
258;2,70E+16;851;122;9161
259;7,20E+15;8,27E+15;1;7699
260;125;821;55;-2732
261;4;848;113;9105
262;151;7,93E+15;56;-8519
263;8,80E+15;8,14E+15;99;-1143
264;7,20E+15;823;105;5996
265;75;711;215;8703
266;62;7,96E+15;142;4019
267;0;843;157;6597
268;155;743;102;-9687
269;277;612;111;-9904
270;153;7,07E+15;14;-6679
271;93;69;217;9165
272;131;758;111;-1027
273;117;8,37E+15;46;-9697
274;7,20E+15;894;34;-8799
279;0;923;77;8229
280;117;797;86;-6033
281;0;10;0;0
282;46;831;123;8117
285;195;7,14E+15;9;-7447
286;7;93;0;-4854
287;208;728;64;-9864
288;189;71;101;-7841
289;125;785;8,90E+15;-9
290;195;7,07E+15;98;-9644
291;187;732;81;-5399
292;133;79;77;-8333
293;2;677;123;-8832
294;133;769;98;-8463
295;0;815;185;8243
296;222;66;118;-9952
297;1;795;105;2605
300;3,52E+16;614;34;-9377
301;73;7,88E+15;139;9727
302;91;794;115;6312
303;134;7,12E+15;154;3415
304;112;731;157;9952
305;5,20E+16;8,11E+15;138;9849
306;162;688;15;-609
307;0;6,99E+15;301;9465
308;157;7,02E+15;141;-627
309;0;92;8;6662
310;146;772;81;-996
311;93;877;3;-9157
312;196;6,89E+15;115;-9328
313;0;935;65;4039
314;201;518;28;3818
315;0;10;0;0
316;102;737;161;9872
317;0;10;0;0
318;61;833;106;6271
319;184;696;12;-9737
322;2,83E+16;68;3,60E+16;-9522
323;168;7,04E+15;128;-6814
324;205;721;7,40E+15;-969
325;141;833;26;-9764
326;6;762;1,78E+16;9931
327;73;8,69E+15;58;-4019
328;1,64E+16;7,29E+15;107;-3206
329;1,78E+16;708;114;-981
330;76;885;39;-4588
331;1,48E+16;797;55;-6941
332;101;66;239;9537
333;0;715;285;9935
334;48;846;107;9748
335;16;7,07E+15;133;-7,51E+15
336;44;8,49E+15;107;7564
337;103;763;134;6776
338;279;665;56;-9955
339;158;752;9;-8912
340;1,43E+16;7,49E+15;109;-928
341;122;733;145;6072
342;1,64E+16;7,83E+15;53;-9706
343;1,67E+16;754;79;-4007
344;132;8,37E+15;3;-9616
345;0;785;215;7418
346;91;7,49E+15;16;5574
347;3,46E+16;654;0;-5719
348;334;5,66E+15;99;-9367
349;93;847;61;-6394
350;71;8,44E+15;84;3916
351;163;7,49E+15;8,80E+15;-6664
352;23;87;108;9649
353;0;10;0;0
354;35;879;87;4497
355;162;72;118;-9275
356;163;8,14E+15;23;-9683
357;6;84;1;7346
358;158;789;53;-9822
359;205;7,83E+15;13;-9524
360;6;8,06E+15;134;5067
361;174;733;92;-9746
362;112;8,29E+15;6;-9717
363;96;815;9;4784
364;123;748;129;8001
365;22;752;28;-968
366;0;936;64;3378
367;17;705;125;-9362
368;0;7,49E+15;251;6553
369;6;925;69;9619
370;104;758;139;9119
371;126;831;44;-9451
372;13;78;9;-6315
373;237;763;0;-967
374;59;8,08E+15;133;9605
375;0;10;0;0
376;11;782;108;-164
377;31;8,96E+15;7,20E+15;8056
378;115;823;62;-8791
379;135;773;92;-7713
380;99;7,51E+15;15;647
381;123;76;118;-4036
382;453;547;0;-9696
383;157;843;0;-5499
384;252;655;92;-9507
385;274;58;147;-8031
386;95;8,19E+15;87;-597
387;0;818;182;9577
388;17;753;77;-9474
389;8;6,92E+15;228;9611
390;199;8,01E+15;0;-9765
391;23;77;0;-9179
392;55;903;42;-1431
393;48;7,39E+15;213;8679
394;177;5,72E+15;251;8758
395;5;843;108;8996
396;0;588;412;8442
397;22;8,49E+15;129;9141
398;214;741;45;-995
399;0;747;253;9109
400;0;601;399;9274
401;146;652;202;7401
402;157;737;106;-7914
403;192;655;152;-9693
404;116;884;0;-7745
405;254;6,71E+15;7,40E+15;-9811
406;134;785;81;-8311
407;104;845;51;-9445
408;81;847;71;844
409;134;747;12;-7148
410;151;748;101;-7181
411;24;76;2,16E+16;8787
412;38;871;91;8,19E+15
413;154;713;133;-2278
414;179;605;2,16E+16;705
415;38;878;84;9444
416;32;906;62;4389
417;38;8,81E+15;81;4877
418;77;846;77;-4497
419;1,69E+16;69;141;-8582
420;189;667;1,44E+16;-8,01E+15
421;49;836;115;9043
422;34;899;67;1433
423;93;8,06E+15;1;-163
424;162;777;61;-8993
425;0;893;107;775
428;139;693;1,67E+16;644
429;188;632;18;-128
430;25;778;197;9231
431;212;679;109;-9917
432;1;83;7;-5491
433;132;748;12;-8447
434;85;6,89E+15;226;8863
435;134;7,83E+15;83;-8951
436;183;735;83;-9932
437;0;746;254;9968
438;0;883;117;4696
439;117;76;122;-5079
440;68;8,06E+15;127;8994
441;264;6,61E+15;7,40E+15;-9649
442;115;696;189;6797
443;0;915;85;3612
444;0;807;193;8427
445;83;785;133;8971
446;56;841;103;921
449;151;647;202;9927
450;5,40E+16;897;49;-4557
451;4;8,54E+15;106;75
452;0;918;8,20E+15;743
453;131;8,69E+15;0;-7904
454;108;8,27E+15;65;-8047
455;75;8,08E+15;116;9749
456;75;873;5,20E+16;-9414
457;12;687;193;7,44E+15
458;6;8,74E+15;66;-96
459;77;8,24E+15;99;6634
460;218;7,61E+15;2;-9721
461;28;916;56;6546
462;129;7,24E+15;147;-126
463;152;677;171;-504
464;8;8,06E+15;114;9418
465;311;63;59;-9808
466;147;745;108;-9586
467;1;794;106;567
468;0;797;203;6553
469;55;883;62;6124
470;8;805;115;3695
471;98;77;133;894
472;97;795;108;5603
473;273;63;97;-9951
474;1,78E+16;657;165;-269
475;197;7,51E+15;5,20E+16;-9214
476;185;711;104;-9732
477;139;7,76E+15;85;-9459
478;261;667;7,20E+15;-9315
479;116;722;162;9252
480;81;794;125;9513
481;196;7,07E+15;97;-9616
482;203;741;55;-996
483;107;8,19E+15;7,40E+15;-3899
484;24;727;249;9386
487;134;8,14E+15;5,20E+16;-9827
488;1,48E+16;75;102;-892
489;25;75;0;-853
490;97;7,12E+15;191;9895
491;165;7,17E+15;119;-875
492;78;797;125;5927
493;0;831;1,69E+16;9758
494;292;688;2;-9654
495;132;7,93E+15;75;-7803
496;58;8;142;9275
497;109;7,49E+15;142;5376
498;122;752;126;-1857
499;51;8,03E+15;146;9071
500;98;841;61;-7924
501;115;69;195;9724
502;67;858;75;6865
503;134;7,81E+15;85;-8446
504;65;8,54E+15;8,20E+15;3999
505;142;8,01E+15;57;-9657
506;192;695;113;-9851
507;23;7,09E+15;61;-985
508;84;816;1;-1362
509;7;879;51;-2263
510;1,37E+16;78;83;-968
511;111;743;146;8994
512;53;86;87;7968
513;706;294;0;-802
516;0;917;83;4857
517;1;742;159;8955
518;0;642;358;9081
519;59;8,03E+15;1,37E+16;9388
520;168;743;8,80E+15;-7713
521;62;7,02E+15;236;7351
522;217;7,83E+15;0;-9758
523;138;792;69;-9335
524;5,40E+16;8,81E+15;66;4836
525;187;746;67;-9875
526;197;742;61;-9782
527;31;705;264;9661
528;0;926;7,40E+15;5803
529;204;662;134;-9777
530;168;6,56E+15;1,76E+16;399
531;9;84;7;-5069
532;107;742;151;9623
533;23;823;154;8712
536;8,90E+15;911;0;-5007
537;76;868;56;-504
538;108;851;42;-9247
539;2;8,06E+15;174;9712
540;146;72;134;-5118
541;92;735;173;9276
542;57;872;71;2506
543;7;8,39E+15;9;4439
544;174;7,49E+15;76;-7136
545;278;627;95;-8705
546;5,40E+16;815;131;9642
547;5,20E+16;865;83;9524
548;212;764;24;-9454
549;223;5,54E+15;224;-2402
550;129;7,14E+15;157;4245
551;181;8,19E+15;0;-8943
552;1,76E+16;726;98;-9632
553;267;705;28;-976
554;119;7,91E+15;9;-2023
555;196;7,24E+15;79;-9923
556;43;89;67;3149
557;5,40E+16;818;128;8485
558;2;6,83E+15;118;-9776
559;231;721;48;-904
560;45;893;62;-1027
561;102;809;8,90E+15;1086
562;92;7,07E+15;202;9783
563;69;79;141;373
564;75;797;128;8074
565;212;718;69;-9849
566;254;6,73E+15;73;-9062
567;12;7,96E+15;84;-9273
568;152;7,81E+15;67;-9886
569;125;75;126;2817
570;92;8,39E+15;69;-952
571;1,76E+16;78;44;-765
572;0;812;188;9081
573;109;7,88E+15;103;-5859
574;192;723;85;-8658
575;275;64;86;-9824
576;147;703;15;7765
577;24;897;79;743
578;114;733;153;967
579;113;84;47;-897
582;0;892;108;7235
583;1;8,59E+15;41;-9581
584;122;802;76;-9746
585;126;768;106;-5678
586;2;8,54E+15;126;9
587;8,20E+15;8,19E+15;99;1298
588;91;557;3,52E+16;8831
589;0;10;0;0
592;123;73;147;7982
593;1,67E+16;7,07E+15;126;-9766
594;165;76;75;-9867
595;84;6,97E+15;219;9023
596;149;762;8,90E+15;-8522
599;4;8,69E+15;9;9163
600;111;8,54E+15;35;-9312
601;1,37E+16;69;173;9315
604;142;77;8,80E+15;-9896
605;157;754;9;-9383
606;48;763;189;9966
607;214;7,39E+15;47;-979
608;77;764;159;943
609;86;762;151;9564
610;0;962;38;4696
611;258;701;42;-9798
612;16;767;73;-9488
613;7,20E+15;878;5;-7791
614;136;7,98E+15;66;-9968
615;96;904;0;-5028
616;105;755;14;9499
617;128;6,81E+15;191;9252
618;79;7,71E+15;15;9576
619;115;885;0;-5459
620;185;815;0;-8944
621;98;767;135;9227
622;53;754;193;9185
623;5,40E+16;7,76E+15;17;9799
624;79;892;29;-9556
625;124;52;3,56E+16;9681
626;159;708;133;-9331
627;125;74;135;-6204
628;116;865;19;-8025
629;66;8,29E+15;105;8749
630;8;845;75;-3641
631;175;6,68E+15;157;-7077
632;0;856;1,44E+16;4019
633;152;731;117;-906
634;65;9;35;-4606
635;103;8,27E+15;69;-93
636;1;88;2;-9709
637;168;755;77;-9831
638;24;715;45;-9983
639;188;7,17E+15;95;-8087
640;0;929;71;6289
641;0;971;29;772
642;3;752;218;9517
643;67;767;166;918
644;96;757;146;2263
645;193;743;63;-9961
646;58;894;48;-2748
647;1,67E+16;7,34E+15;99;-9981
648;334;574;91;-9553
649;46;833;121;9427
650;3;913;56;2523
651;255;69;55;-9788
652;139;738;122;-5684
653;233;767;0;-9778
654;228;652;12;-8411
655;159;674;1,67E+16;-303
656;96;845;59;-7385
657;125;7,56E+15;119;1898
658;219;7;81;-9924
659;0;10;0;0
662;9;695;215;9603
663;47;953;0;-5931
664;149;6,92E+15;159;8912
665;187;602;21;1926
666;165;6,86E+15;149;-1128
667;199;733;67;-9968
668;199;768;33;-9887
669;161;698;141;-3968
670;81;865;5,40E+16;-7089
671;226;753;21;-973
672;1,43E+16;8,19E+15;38;-959
673;8,20E+15;731;187;8791
674;179;693;128;-9834
675;151;77;78;-9703
676;179;701;12;-9174
677;102;815;83;-3839
678;71;799;13;8114
679;114;8,17E+15;69;-5539
680;136;7,14E+15;15;-123
681;102;838;6;-9906
682;121;6,86E+15;193;9467
683;56;846;98;-3197
684;138;763;99;-9175
685;113;675;212;9501
686;2,16E+16;615;168;-9776
687;25;6,86E+15;289;9774
688;51;8,14E+15;135;8757
689;17;775;5,40E+16;-9936
690;121;716;163;8987
691;0;10;0;0
694;0;10;0;0
695;97;826;77;-1877
696;133;787;8;-996
697;162;736;102;-8745
698;8,20E+15;78;138;8578
699;127;7,86E+15;87;-5284
700;233;754;13;-989
701;8,80E+15;89;22;-8095
704;197;753;49;-8492
705;312;474;214;-5994
706;163;746;91;-7707
707;115;812;7,40E+15;-9287
708;1,48E+16;7,86E+15;66;-8702
709;92;8,37E+15;7,20E+15;-5223
710;102;816;8,20E+15;-7717
711;187;74;73;-9586
712;321;649;3;-9801
713;67;747;187;7135
714;157;7,76E+15;67;-8906
715;28;6,73E+15;47;-9883
716;126;7,71E+15;102;-2263
719;155;701;1,44E+16;0
720;179;821;0;-4696
721;142;736;123;-8852
722;159;727;113;-917
723;84;718;198;9248
724;84;784;132;9024
725;1;76;14;6137
726;141;701;158;7405
727;78;82;102;9062
728;187;721;92;-9611
729;81;872;47;-9088
730;8,90E+15;75;161;9874
731;209;748;43;-9545
732;62;8,54E+15;84;7976
733;155;706;139;-8534
734;1,48E+16;82;32;-9589
735;108;7,81E+15;111;-2075
736;66;72;215;9567
739;179;7,12E+15;109;-961
740;171;67;158;-5139
741;158;767;75;-9939
742;188;747;65;-9429
743;29;818;154;9645
744;147;6,92E+15;161;8643
745;55;7,61E+15;183;966
746;139;768;93;-634
747;139;779;8,20E+15;-8918
748;145;696;159;6762
749;106;773;121;3701
750;5;882;68;1531
751;132;732;135;-3813
752;58;82;122;9577
753;255;711;34;-9799
754;94;703;203;9967
755;119;785;97;-3071
756;149;757;94;-9835
757;149;7,56E+15;94;-9791
758;7;7,81E+15;149;9315
761;124;7,93E+15;8,20E+15;-4677
762;87;747;166;9143
763;121;723;156;8931
764;348;474;179;-9585
765;24;95;25;225
766;0;848;152;8716
767;241;636;123;-3818
768;177;616;207;9292
769;53;795;152;9567
770;109;835;55;-9117
771;154;846;0;-6577
772;195;7,51E+15;5,40E+16;-9807
773;87;71;203;7278
774;125;7,93E+15;8,20E+15;-9159
775;139;7,81E+15;8;-9291
776;0;775;225;7269
777;0;6,58E+15;342;8875
