ID_author;economic_stress_total;isolation_total;substance_use_total;guns_total;domestic_stress_total;suicidality_total;punctuation
50;1;0;1;0;0;0;180
50;0;0;0;0;0;0;40
52;2;0;0;0;0;0;960
52;3;0;0;0;0;0;400
84;1;0;1;0;0;0;370
84;1;0;0;0;0;0;250
113;0;0;0;0;0;0;110
113;0;0;0;0;0;0;70
148;0;0;1;0;1;0;540
148;0;0;0;0;0;0;150
161;0;0;2;1;0;1;490
161;0;0;0;0;0;0;160
174;0;0;1;0;0;0;420
174;0;0;2;0;0;0;140
190;0;0;0;0;0;0;40
190;0;0;0;0;0;0;40
198;0;0;0;0;0;0;260
198;0;0;0;0;0;0;70
228;1;1;0;0;0;6;2640
228;1;0;1;0;0;0;240
235;1;0;0;0;0;0;180
235;1;0;1;0;0;0;120
254;4;0;3;0;1;0;650
254;0;0;0;0;0;0;70
275;0;0;0;0;0;0;240
275;2;0;1;0;0;0;100
277;0;0;2;0;0;0;100
277;0;0;0;0;0;0;80
283;0;0;2;0;0;0;90
283;0;0;0;0;0;0;90
298;0;0;0;0;0;0;340
298;0;0;2;0;0;0;300
320;2;0;0;0;0;0;80
320;3;0;0;0;0;0;20
426;0;0;0;0;0;0;210
426;2;0;1;0;0;1;160
447;1;0;1;0;0;0;80
447;0;0;0;0;0;0;10
485;0;0;0;0;0;2;290
485;1;0;0;0;0;1;180
514;0;0;0;0;0;0;160
514;0;0;0;0;0;0;60
534;0;0;0;0;0;0;130
534;0;0;0;0;0;0;30
580;1;0;1;0;0;0;540
580;1;0;1;0;0;0;150
590;2;2;0;0;0;0;140
590;0;0;0;0;0;0;80
597;2;0;0;0;0;2;430
597;0;0;0;0;0;0;350
602;0;0;4;0;0;0;80
602;0;0;0;0;0;0;60
660;1;0;0;0;0;0;320
660;0;0;0;0;0;0;30
692;0;0;0;0;0;1;130
692;0;0;0;0;0;0;90
702;0;0;0;0;0;0;380
702;1;1;0;0;0;0;100
717;0;0;0;0;0;0;190
717;0;0;0;0;0;0;110
737;0;0;0;0;0;0;250
737;0;0;2;0;0;0;130
759;1;0;0;0;0;0;80
759;0;0;0;1;0;0;60
825;0;0;0;0;0;0;80
825;0;0;0;0;0;0;40
855;1;0;1;0;0;0;320
855;0;0;2;0;0;0;150
864;2;0;0;0;0;0;190
864;0;0;0;0;0;0;150
891;1;0;1;0;0;0;740
891;0;0;1;0;0;1;590
894;0;0;0;0;0;0;240
894;0;0;1;0;0;0;70
897;6;0;3;0;0;0;340
897;0;0;1;0;2;0;270
905;1;1;0;0;0;0;140
905;0;0;0;0;0;0;80
911;0;0;0;0;0;0;60
911;0;0;0;0;0;0;50
941;0;0;0;0;0;0;50
941;3;0;0;0;0;0;30
987;0;0;0;0;0;1;270
987;2;0;0;0;0;0;260
1004;0;0;0;0;1;0;260
1004;0;0;0;0;0;0;90
1067;1;0;0;0;0;0;510
1067;1;1;1;0;0;1;200
1071;2;0;1;0;0;0;460
1071;1;1;2;0;0;2;210
1073;1;0;3;0;1;0;850
1073;0;1;3;0;0;0;230
1132;0;0;0;0;0;0;290
1132;0;0;0;0;0;0;130
1139;9;1;1;0;0;0;520
1139;0;0;1;0;0;0;250
1150;6;0;0;0;0;0;790
1150;4;0;0;0;1;0;550
1153;1;0;0;0;0;0;60
1153;0;0;2;0;0;0;30
1212;0;0;1;0;1;0;770
1212;0;0;0;0;0;0;230
1218;7;0;0;0;0;0;540
1218;0;1;0;0;0;0;230
1231;0;0;0;0;0;0;590
1231;0;0;0;0;1;0;340
1237;0;0;0;0;0;0;150
1237;0;0;0;0;0;0;40
1248;0;0;1;0;0;1;330
1248;2;0;0;0;0;0;160
1272;1;0;0;0;0;0;2500
1272;3;3;0;0;0;0;230
1297;0;0;0;0;0;0;240
1297;0;0;0;0;0;0;120
1303;6;0;14;0;0;1;3040
1303;0;0;0;0;0;0;160
1327;1;0;0;0;0;0;170
1327;0;0;0;0;0;0;10
1337;0;0;1;0;0;0;80
1337;0;0;0;0;0;0;70
1363;1;0;0;0;0;0;270
1363;0;0;0;0;0;0;160
1381;0;0;0;0;0;0;100
1381;0;0;0;0;0;0;50
1393;0;0;2;0;0;0;510
1393;0;0;0;0;0;0;350
1426;1;0;0;0;0;0;200
1426;0;0;0;0;0;0;150
1434;1;0;1;0;0;0;180
1434;0;0;0;0;0;0;30
1446;0;0;0;0;0;0;260
1446;0;0;0;0;0;0;130
1452;4;0;0;0;0;0;290
1452;0;0;0;0;0;0;70
1466;0;0;0;0;0;0;90
1466;0;0;0;0;0;0;30
1493;0;0;0;0;0;0;530
1493;1;0;0;1;0;0;310
1496;0;0;0;0;0;0;70
1496;0;0;0;0;0;0;30
1535;0;0;2;0;3;0;630
1535;0;0;2;0;0;0;240
1556;0;0;0;0;0;0;200
1556;0;0;0;0;0;0;140
1634;4;1;4;0;0;0;550
1634;1;0;1;0;0;1;320
1667;0;0;0;0;0;0;340
1667;0;0;0;0;0;0;20
1;2;0;0;0;0;0;270
2;1;0;0;0;0;0;310
3;0;0;0;0;0;0;20
4;0;0;0;0;0;0;80
5;0;0;0;0;0;0;630
6;0;1;1;0;0;0;170
7;0;1;0;0;0;0;100
8;0;0;0;0;0;0;250
9;0;1;0;0;0;0;400
10;0;0;1;0;0;0;170
11;0;0;1;0;0;0;280
12;0;0;0;0;0;0;320
13;0;0;0;0;0;0;50
14;0;0;0;0;0;0;90
15;0;0;2;0;0;1;290
16;0;0;0;0;0;0;70
17;0;0;0;0;0;0;70
18;0;0;0;0;0;0;80
19;1;0;0;0;0;0;90
20;1;0;0;0;0;0;90
21;0;0;0;0;0;0;110
22;1;0;1;0;0;0;370
23;0;0;0;0;0;0;110
24;1;0;0;0;0;0;120
25;0;0;0;0;0;0;240
26;0;0;2;0;0;0;410
27;0;0;0;0;0;0;220
28;1;0;0;0;0;0;50
29;0;0;0;0;0;0;60
30;0;0;0;0;0;0;130
31;10;0;0;0;0;0;320
32;0;0;0;0;0;0;30
33;0;0;0;0;0;0;40
34;3;0;3;0;0;0;590
35;2;0;0;0;0;0;180
36;2;0;6;0;0;0;110
37;1;1;0;0;0;0;530
38;4;0;0;0;0;2;650
39;0;0;1;0;0;0;40
40;1;0;0;0;0;0;220
41;0;0;0;0;0;0;50
42;0;0;0;0;0;0;270
43;0;0;0;0;0;2;180
44;0;0;0;0;0;0;90
45;1;0;0;0;0;0;250
46;0;0;0;0;0;0;140
47;5;0;1;0;1;2;200
48;0;0;1;0;0;0;50
49;2;1;0;0;0;2;510
54;0;0;0;0;0;0;290
55;2;2;3;0;0;0;300
56;0;0;0;0;0;0;130
57;0;0;0;0;0;0;150
58;1;0;0;0;0;0;370
59;0;0;0;0;0;0;50
60;0;0;0;0;0;1;310
61;0;1;0;0;0;0;120
62;9;0;0;0;0;0;170
63;0;0;0;0;0;0;80
64;0;0;2;0;0;0;290
65;2;0;0;0;0;0;240
66;0;0;0;0;0;0;40
67;2;0;0;0;0;0;230
68;1;0;0;0;0;0;260
69;2;0;0;0;0;0;150
70;0;0;0;0;0;0;150
71;3;0;0;0;0;0;90
72;0;0;0;0;0;0;120
73;0;0;0;0;0;2;630
74;0;0;0;0;0;0;40
75;0;0;0;0;0;1;220
76;0;0;0;0;0;0;130
77;0;0;0;0;0;0;240
78;3;1;2;0;1;1;1200
79;0;0;0;0;0;0;50
80;0;0;0;0;0;0;140
81;0;0;0;0;0;1;300
82;0;0;0;0;0;0;240
83;1;0;0;0;0;0;120
86;1;0;0;0;0;0;250
87;0;0;0;0;0;0;360
88;1;0;3;0;0;0;190
89;0;0;1;0;1;1;90
90;0;0;0;0;0;0;450
91;0;0;0;0;0;0;150
92;0;1;0;0;0;1;130
93;1;0;0;0;0;0;40
94;0;0;0;0;0;0;100
95;1;0;1;0;0;0;160
96;0;0;1;0;0;0;20
97;5;1;0;0;0;0;1080
98;3;0;0;0;0;0;460
99;1;0;0;0;0;0;100
100;2;0;0;0;0;0;150
101;0;0;0;0;0;0;80
102;0;0;0;0;0;0;130
103;0;0;2;0;0;0;390
104;0;0;0;0;0;0;110
105;0;0;0;0;0;0;70
106;0;0;0;0;0;0;70
107;0;0;0;0;0;0;60
108;6;0;0;0;0;0;140
109;3;0;0;0;0;0;160
110;0;1;0;0;0;1;170
111;3;0;0;0;0;0;200
112;0;1;4;0;0;0;480
115;6;0;0;0;0;0;470
116;0;0;0;0;0;0;50
117;1;0;1;0;0;0;240
118;0;0;0;0;0;0;70
119;2;1;0;0;0;0;240
120;0;0;1;0;1;0;120
121;0;0;0;0;0;0;50
122;3;0;1;0;0;0;430
123;0;0;1;0;0;1;120
124;1;0;1;0;0;0;110
125;1;0;1;0;0;0;170
126;2;0;0;0;0;0;80
127;0;0;0;0;0;0;60
128;0;0;0;0;0;0;200
129;0;0;1;0;0;0;270
130;5;0;0;0;0;0;820
131;2;0;1;0;0;0;560
132;3;0;0;0;0;2;560
133;0;0;1;0;0;0;80
134;0;0;0;0;0;0;50
135;1;2;1;0;0;0;410
136;0;3;0;0;1;0;820
137;0;0;2;0;0;0;110
138;1;0;0;0;0;0;100
139;3;0;1;0;0;0;150
140;0;0;0;0;0;0;50
141;0;0;0;0;0;0;50
142;0;0;2;0;0;0;120
143;1;0;0;0;0;0;150
144;3;0;6;0;0;0;710
145;2;1;6;0;0;0;1980
146;0;0;2;0;0;0;290
147;0;0;0;0;0;0;80
150;1;0;0;0;0;0;100
151;3;0;0;0;0;0;260
152;0;2;0;0;0;0;200
153;0;0;0;0;0;0;150
154;1;0;0;0;0;0;70
155;0;0;1;0;0;1;140
156;0;0;1;0;0;0;110
157;0;0;0;0;0;0;340
158;2;0;0;0;0;0;550
159;2;0;0;0;0;0;280
160;0;0;0;0;0;0;300
163;0;0;0;0;0;0;40
164;0;0;0;0;0;0;240
165;0;0;0;0;0;0;290
166;0;0;0;0;0;0;40
167;1;0;0;0;0;0;610
168;6;0;0;0;1;0;650
169;0;0;0;0;0;0;320
170;0;0;0;0;0;0;50
171;3;0;0;0;0;0;400
172;0;0;0;0;0;0;280
173;0;0;0;0;0;0;130
176;0;0;0;0;0;0;260
177;0;0;1;0;0;0;60
178;1;0;1;0;0;0;140
179;0;0;1;0;0;0;180
180;2;0;0;0;0;0;190
181;0;0;0;0;0;0;60
182;2;2;5;0;0;1;830
183;0;0;0;0;0;0;60
184;1;0;0;0;0;0;240
185;1;0;0;0;0;1;280
186;1;0;0;0;0;0;50
187;1;1;1;0;0;0;300
188;0;0;0;0;0;0;390
189;0;2;0;0;0;1;280
192;0;0;0;0;0;0;150
193;0;0;0;0;0;0;170
194;0;0;0;0;0;0;50
195;2;0;1;0;0;0;280
196;0;1;0;0;0;0;560
197;2;0;0;0;0;0;120
200;0;0;0;0;0;0;180
201;0;0;0;0;0;0;60
202;1;0;1;0;0;0;490
203;0;0;0;0;0;0;360
204;0;2;0;0;2;1;100
205;0;0;0;0;0;0;310
206;1;0;0;0;0;0;110
207;0;0;0;0;0;0;140
208;2;0;1;0;0;0;310
209;0;0;1;0;0;0;130
210;3;0;3;0;0;0;840
211;0;0;2;0;0;1;260
212;0;0;0;0;0;0;70
213;0;0;0;0;0;0;20
214;0;0;1;0;0;0;450
215;0;0;0;0;0;0;0
216;0;0;0;0;0;0;120
217;1;0;0;0;0;0;100
218;2;0;1;0;0;0;200
219;0;0;0;0;0;0;60
220;0;0;3;0;0;0;240
221;0;0;1;0;0;0;230
222;1;0;0;0;0;0;170
223;6;0;0;0;0;0;610
224;0;0;2;0;0;0;280
225;0;0;0;0;0;0;60
226;0;0;0;0;0;0;90
227;0;0;0;0;0;0;80
230;0;0;0;0;0;0;220
231;0;0;0;0;0;0;210
232;0;0;0;0;0;0;140
233;0;1;1;0;0;0;180
234;0;0;0;0;0;0;60
237;0;0;0;0;0;1;190
238;0;0;0;0;0;0;140
239;0;0;1;0;0;0;200
240;1;0;0;0;0;0;80
241;1;0;0;0;0;0;180
242;2;0;0;0;1;0;190
243;6;1;0;0;0;0;820
244;1;0;0;0;0;0;230
245;3;0;3;0;0;1;1640
246;0;0;0;0;0;0;220
247;0;0;0;0;0;0;380
248;0;0;0;0;0;0;60
249;0;0;0;0;0;0;70
250;0;0;0;0;0;0;40
251;1;0;0;0;0;1;150
252;0;0;0;0;0;0;110
253;0;0;0;0;0;0;50
256;2;0;0;0;0;0;370
257;0;0;1;0;0;0;140
258;0;0;0;0;0;0;120
259;1;0;5;0;0;0;330
260;0;0;1;0;0;0;50
261;0;0;0;0;0;0;130
262;0;0;1;0;0;0;260
263;0;0;0;0;0;0;310
264;0;0;0;0;0;0;250
265;0;0;0;0;0;0;90
266;0;0;0;0;0;0;40
267;0;0;0;0;0;0;40
268;1;0;1;0;0;1;420
269;0;0;4;0;0;0;320
270;1;0;1;0;0;0;140
271;0;0;0;0;2;0;140
272;0;0;0;0;0;0;10
273;0;0;1;0;0;0;230
274;2;0;0;0;0;0;180
279;0;0;0;0;0;0;100
280;0;0;0;0;0;0;240
281;0;0;1;0;0;0;90
282;1;0;0;0;0;0;210
285;0;0;0;0;0;0;110
286;0;0;0;0;0;0;260
287;0;0;4;0;1;1;290
288;0;0;0;0;0;0;120
289;0;0;0;0;0;0;60
290;0;0;0;0;0;2;190
291;0;0;0;0;0;0;120
292;0;1;0;0;0;0;120
293;0;0;0;1;0;0;150
294;1;0;8;0;0;0;170
295;0;0;0;0;0;0;70
296;1;0;0;0;0;2;610
297;1;3;0;0;0;0;240
300;0;0;0;0;0;0;80
301;2;0;0;0;0;0;200
302;2;0;0;0;0;0;370
303;0;0;0;0;0;0;20
304;1;2;1;0;1;0;1180
305;0;0;0;0;0;0;440
306;1;1;0;0;0;0;230
307;0;0;0;0;0;0;60
308;1;0;0;0;0;0;120
309;0;0;1;0;0;0;60
310;3;1;1;0;0;0;1160
311;0;0;0;0;0;0;140
312;1;0;1;0;0;0;260
313;0;0;0;0;0;0;50
314;0;0;0;0;0;0;50
315;0;0;0;0;0;0;20
316;5;0;0;0;2;0;1000
317;0;0;0;0;0;0;20
318;0;0;0;0;0;0;110
319;1;0;1;0;1;0;270
322;0;0;0;1;0;0;80
323;1;1;0;0;4;0;240
324;0;0;0;0;0;0;190
325;0;0;2;0;0;0;210
326;0;0;1;0;0;0;290
327;0;0;0;0;0;0;30
328;0;0;1;0;0;0;120
329;1;0;1;0;0;0;400
330;0;0;0;0;0;1;60
331;1;0;0;0;0;0;160
332;0;0;0;0;0;0;140
333;0;0;0;0;0;0;190
334;0;1;0;0;0;0;690
335;0;0;0;0;0;0;130
336;0;0;0;0;0;0;90
337;0;4;1;0;0;0;150
338;8;0;0;0;0;0;140
339;1;0;0;0;0;0;240
340;4;0;3;0;0;0;760
341;0;1;0;0;2;0;200
342;4;0;0;0;0;0;160
343;0;0;0;0;0;0;60
344;1;0;0;0;0;0;330
345;0;0;0;0;0;0;80
346;0;0;1;0;0;0;190
347;0;0;0;0;0;0;40
348;1;0;2;0;0;0;50
349;1;0;0;0;0;0;130
350;0;0;0;0;0;0;250
351;0;0;1;0;0;0;150
352;2;1;1;0;0;0;580
353;0;0;0;0;0;0;10
354;0;0;0;0;0;0;20
355;1;0;0;0;0;0;310
356;2;0;0;0;0;0;190
357;0;0;0;0;0;0;230
358;2;0;0;0;0;2;350
359;0;0;0;0;0;0;180
360;0;0;0;0;0;0;390
361;2;0;1;0;0;0;230
362;3;0;2;0;1;0;250
363;0;1;0;0;0;0;180
364;3;0;0;0;0;1;550
365;1;0;0;0;0;1;130
366;1;0;0;0;0;0;80
367;2;0;0;0;4;0;340
368;0;0;0;0;0;0;20
369;1;0;0;0;0;0;610
370;5;0;0;0;0;0;240
371;1;0;0;0;0;0;360
372;1;0;1;0;0;0;170
373;0;0;0;0;0;1;200
374;0;0;0;0;0;0;470
375;0;0;0;0;0;0;70
376;0;0;0;0;0;0;50
377;4;0;0;0;0;0;180
378;0;1;0;0;0;0;280
379;1;1;0;0;0;0;160
380;1;0;0;0;0;0;110
381;0;3;0;0;0;0;410
382;0;0;1;0;0;0;60
383;0;0;0;0;0;0;20
384;0;0;0;0;0;1;160
385;1;0;0;0;0;0;20
386;0;0;0;0;0;0;110
387;1;0;0;0;0;0;240
388;1;1;1;0;0;0;170
389;0;0;0;0;0;0;110
390;1;2;0;0;0;0;220
391;0;0;0;0;0;0;90
392;1;0;0;0;0;0;40
393;1;0;0;0;0;0;50
394;0;0;0;0;0;0;90
395;1;0;1;0;0;2;350
396;0;0;0;0;0;0;10
397;0;0;0;0;0;0;230
398;1;0;1;0;0;0;490
399;0;0;1;0;0;0;100
400;0;0;0;0;0;0;40
401;0;0;0;0;0;1;90
402;1;0;0;0;0;0;90
403;0;0;3;0;0;5;390
404;0;0;0;0;0;0;140
405;0;2;0;0;0;0;320
406;0;0;1;0;0;0;280
407;1;0;1;0;0;0;570
408;2;0;0;0;0;0;150
409;1;0;2;0;0;0;470
410;0;0;0;0;0;0;120
411;0;0;0;0;0;0;90
412;0;0;0;0;0;0;40
413;1;0;0;0;3;0;240
414;1;0;0;0;0;0;50
415;1;0;6;0;0;0;520
416;0;0;1;0;0;0;60
417;0;0;0;0;0;0;50
418;3;0;0;0;0;0;140
419;1;0;1;0;0;0;220
420;2;0;0;0;0;1;240
421;0;0;0;0;0;0;180
422;0;0;0;0;0;0;60
423;2;0;0;0;0;0;200
424;0;0;0;0;0;0;90
425;0;0;0;0;0;0;40
428;0;0;0;0;0;2;120
429;0;0;2;0;0;0;80
430;2;0;0;0;0;0;100
431;7;0;0;0;0;2;280
432;2;0;0;0;0;0;300
433;2;0;0;0;0;0;160
434;0;0;0;0;0;0;40
435;1;0;0;0;0;1;590
436;0;0;3;0;0;0;700
437;0;0;0;0;0;0;290
438;0;0;0;0;0;0;30
439;11;5;4;0;1;0;1410
440;0;0;3;0;0;0;240
441;0;0;0;0;0;0;50
442;0;0;0;0;0;0;110
443;0;0;0;0;0;0;20
444;0;0;0;0;0;0;60
445;3;0;1;0;0;0;260
446;2;0;2;0;0;0;600
449;1;0;2;0;0;0;1630
450;2;0;1;0;0;0;210
451;0;0;0;0;0;0;230
452;0;0;1;0;0;0;150
453;0;0;0;0;0;0;50
454;3;0;0;0;0;0;250
455;0;0;3;0;0;0;510
456;2;0;4;0;0;0;1090
457;0;0;0;0;0;0;70
458;1;0;0;0;0;0;80
459;1;0;0;0;0;0;150
460;4;1;0;0;0;0;150
461;4;0;0;0;0;0;150
