ID_author;economic_stress_total;isolation_total;substance_use_total;guns_total;domestic_stress_total;suicidality_total;punctuation
462;1;0;0;0;0;0;190
463;1;0;1;0;0;0;270
464;3;0;1;0;0;0;320
465;0;0;0;0;0;1;130
466;0;0;0;0;0;0;470
467;0;1;0;0;0;0;200
468;0;0;0;0;0;0;30
469;0;0;1;0;0;0;240
470;0;0;0;0;0;0;80
471;1;0;1;0;0;0;240
472;0;1;0;0;0;0;310
473;0;1;1;0;0;0;260
474;1;0;0;0;0;0;140
475;1;0;0;0;0;0;120
476;2;0;0;0;0;1;570
477;0;0;0;0;0;0;180
478;0;0;0;0;0;0;100
479;1;0;0;0;0;1;340
480;1;0;0;1;0;0;340
481;1;0;0;0;0;0;170
482;3;0;1;0;1;0;490
483;0;0;0;0;0;0;90
484;0;0;0;0;0;0;120
487;3;0;2;0;0;0;330
488;0;1;1;0;1;0;360
489;0;0;1;0;0;0;20
490;1;0;0;0;0;0;470
491;1;0;0;0;0;0;350
492;0;0;0;0;0;0;60
493;0;0;0;0;0;0;200
494;0;0;0;0;0;0;40
495;0;0;0;0;0;1;160
496;0;0;0;0;0;0;690
497;0;0;1;0;0;2;130
498;0;0;0;0;0;0;30
499;0;0;0;0;0;0;160
500;1;0;0;0;0;0;140
501;2;0;1;0;0;0;340
502;0;0;1;0;0;0;500
503;0;0;1;0;0;0;270
504;0;2;0;0;0;0;160
505;1;0;1;0;0;0;330
506;0;0;0;0;0;0;320
507;0;0;0;0;0;1;190
508;0;0;1;0;0;0;200
509;1;0;0;0;0;0;90
510;3;0;0;0;1;0;790
511;1;0;4;0;0;0;450
512;0;0;1;0;0;0;250
513;0;0;0;0;0;0;20
516;0;0;0;0;0;0;110
517;0;0;0;0;0;0;270
518;0;0;1;0;0;0;20
519;1;0;0;0;1;0;290
520;0;0;0;0;0;0;80
521;0;0;0;0;0;0;40
522;0;0;0;0;0;0;160
523;0;0;0;0;0;1;270
524;0;0;0;0;0;0;90
525;1;0;1;0;0;0;330
526;1;1;1;0;0;0;260
527;0;0;1;0;0;0;80
528;0;0;0;0;0;0;70
529;0;1;0;0;0;4;310
530;1;1;0;0;0;0;50
531;0;0;0;0;0;0;110
532;0;0;1;1;0;1;430
533;0;0;1;0;0;0;90
536;0;0;0;0;0;0;50
537;0;0;3;0;0;0;110
538;1;0;1;0;0;0;250
539;0;1;0;0;0;1;200
540;1;1;0;0;0;0;250
541;0;0;5;0;0;0;220
542;0;0;0;0;0;0;200
543;1;0;9;0;0;0;340
544;0;0;0;0;0;0;70
545;1;0;0;0;0;0;60
546;4;0;1;0;0;1;610
547;0;0;0;0;0;0;430
548;2;0;0;0;0;0;150
549;0;7;0;0;0;0;80
550;0;0;0;0;0;0;90
551;1;0;0;0;0;0;140
552;2;1;0;0;0;0;300
553;0;2;0;0;0;0;40
554;0;0;0;0;0;0;10
555;0;0;3;0;0;1;390
556;0;0;2;0;0;0;170
557;0;0;0;0;0;0;90
558;0;0;0;0;0;0;160
559;0;0;1;0;0;0;120
560;1;0;0;0;0;0;0
561;1;0;3;0;0;0;240
562;4;0;0;0;0;0;330
563;0;0;0;0;0;0;20
564;0;0;0;0;0;0;290
565;2;1;0;0;0;2;320
566;2;0;0;0;0;0;130
567;2;0;0;0;0;0;500
568;1;0;6;0;1;0;470
569;1;0;0;0;0;0;120
570;2;0;1;0;0;0;520
571;1;0;0;0;0;0;50
572;1;0;0;0;0;0;0
573;1;0;0;0;0;0;100
574;1;0;0;0;0;0;130
575;0;0;0;0;0;0;150
576;0;0;1;0;0;0;300
577;0;0;0;0;0;0;170
578;4;1;4;0;0;0;600
579;0;0;1;0;0;1;170
582;0;0;0;0;0;0;60
583;1;0;4;0;0;0;320
584;2;0;4;0;0;0;1150
585;1;0;0;0;0;0;250
586;0;0;0;0;0;0;60
587;0;0;0;0;0;0;70
588;0;0;0;0;0;0;30
589;0;0;0;0;0;0;20
592;1;0;1;0;0;0;310
593;2;0;1;0;4;2;640
594;3;0;0;0;0;0;640
595;1;0;0;0;0;0;120
596;5;0;0;0;2;0;240
599;2;0;1;0;0;0;570
600;1;0;0;0;1;0;250
601;2;0;0;0;0;0;680
604;1;0;1;0;0;2;620
605;0;0;0;0;0;1;300
606;3;0;1;0;0;0;500
607;1;0;0;0;4;0;130
608;0;0;0;0;0;0;140
609;0;0;0;0;0;0;190
610;0;0;0;0;0;0;60
611;0;0;0;0;0;0;130
612;1;0;0;0;0;0;250
613;3;0;0;0;0;0;950
614;5;0;1;0;0;1;1050
615;0;0;2;0;0;0;50
616;2;0;1;0;1;0;440
617;2;0;0;0;0;0;230
618;0;1;0;0;0;0;170
619;0;0;0;0;0;0;80
620;0;0;0;0;0;0;60
621;1;0;2;0;0;0;280
622;0;0;0;0;0;0;100
623;1;0;0;0;0;0;410
624;2;0;1;0;0;0;440
625;0;1;0;0;0;0;150
626;4;0;0;0;0;0;680
627;1;0;0;0;0;0;280
628;0;0;2;0;0;0;80
629;2;1;0;1;0;0;190
630;0;0;0;0;0;0;90
631;2;0;0;1;0;0;370
632;0;0;0;0;0;0;20
633;0;0;0;0;0;1;600
634;0;0;0;0;0;0;110
635;0;1;0;0;0;0;550
636;0;0;3;0;0;0;510
637;0;0;1;0;1;0;240
638;2;0;0;0;1;3;300
639;1;0;0;0;0;0;100
640;0;0;0;0;0;0;110
641;0;0;0;0;0;0;30
642;1;0;0;0;0;0;70
643;0;0;0;0;0;1;60
644;0;0;0;0;0;0;90
645;2;2;1;0;0;0;670
646;0;0;1;0;0;0;120
647;2;0;3;0;1;0;870
648;0;0;0;0;0;0;90
649;0;0;0;0;0;0;200
650;0;0;0;0;0;0;90
651;0;0;5;0;0;0;110
652;1;0;4;0;1;0;220
653;0;0;1;0;0;0;60
654;1;0;0;0;0;1;50
655;0;0;1;0;0;0;270
656;0;0;0;0;0;0;70
657;0;0;0;0;0;0;160
658;1;0;0;0;0;1;310
659;0;0;0;0;0;0;10
662;1;0;1;0;0;0;220
663;0;0;0;0;0;0;140
664;6;0;4;0;0;3;660
665;2;0;0;0;0;0;60
666;0;0;0;0;0;0;80
667;7;1;1;0;0;1;400
668;1;0;0;0;1;0;330
669;0;0;0;0;0;0;210
670;0;0;0;0;0;0;220
671;0;0;1;0;0;1;190
672;2;0;0;0;0;0;200
673;0;0;0;0;0;0;180
674;4;0;1;0;1;2;510
675;1;0;0;0;0;4;380
676;0;0;0;0;0;0;50
677;0;0;0;0;0;0;80
678;0;0;0;0;0;1;140
679;0;0;1;0;0;0;240
680;0;0;0;0;0;0;110
681;3;1;1;0;0;0;1250
682;1;0;1;0;0;0;230
683;0;0;2;0;0;0;120
684;1;0;0;0;0;0;390
685;1;0;0;0;3;0;160
686;0;1;1;0;0;1;450
687;0;0;0;0;0;0;90
688;0;0;0;0;0;0;130
689;1;0;1;0;1;0;270
690;1;0;0;0;0;0;190
691;0;0;0;0;0;0;60
694;0;0;0;0;0;0;100
695;0;0;0;0;0;0;50
696;0;0;2;0;0;2;1960
697;1;0;0;0;0;0;410
698;0;0;1;0;0;0;250
699;2;0;5;0;0;0;230
700;0;0;0;0;0;0;220
701;0;0;0;0;1;1;200
704;0;0;0;0;0;0;70
705;0;0;0;0;0;0;70
706;0;0;0;0;2;0;230
707;3;0;2;0;1;0;260
708;7;0;0;0;0;0;230
709;0;0;1;0;0;0;250
710;1;0;2;0;0;0;370
711;1;0;0;0;1;0;230
712;0;0;0;0;0;0;90
713;0;0;2;0;1;0;50
714;0;0;0;0;0;0;100
715;0;0;0;0;0;1;140
716;1;0;0;0;0;0;40
719;0;0;1;0;0;0;120
720;0;0;0;0;0;0;30
721;2;0;4;0;0;1;590
722;1;0;0;0;0;0;400
723;0;0;0;0;0;0;90
724;0;0;0;0;0;0;390
725;0;0;0;0;0;0;60
726;1;0;1;0;0;0;170
727;1;0;0;0;1;0;400
728;1;0;0;0;0;2;150
729;1;0;2;0;0;0;490
730;6;0;4;0;0;0;480
731;1;1;0;0;0;0;40
732;0;0;0;0;0;0;310
733;2;0;0;0;0;0;270
734;0;0;0;0;0;0;150
735;1;0;0;0;0;1;100
736;0;0;0;0;0;0;100
739;1;0;0;0;0;0;290
740;1;1;3;0;0;0;600
741;2;0;0;0;3;0;650
742;0;0;0;0;0;0;140
743;2;1;1;0;0;0;410
744;4;0;0;1;0;0;1150
745;0;0;1;0;0;0;150
746;1;0;0;0;0;0;120
747;1;0;0;0;0;0;240
748;1;2;0;0;0;0;300
749;0;0;0;0;0;0;50
750;0;0;1;0;0;0;20
751;1;0;0;0;0;0;180
752;1;0;2;0;0;0;250
753;1;0;0;0;0;1;140
754;3;1;0;0;0;0;430
755;0;0;0;0;0;0;30
756;15;0;0;0;0;0;670
757;6;0;6;0;0;0;520
758;0;0;0;0;0;1;220
761;1;0;0;0;0;0;70
762;0;0;1;0;0;0;90
763;1;3;1;0;0;0;590
764;0;0;0;0;0;0;80
765;0;0;0;0;0;0;80
766;0;0;0;0;0;0;130
767;0;0;0;0;0;0;40
768;1;0;0;0;0;2;300
769;1;0;0;0;0;0;120
770;4;0;0;0;0;0;280
771;1;0;0;0;0;0;60
772;0;0;0;0;0;1;100
773;1;3;0;0;0;0;40
774;0;0;0;0;0;1;200
775;0;0;0;0;0;0;350
776;0;0;0;0;0;0;40
777;0;0;0;0;0;0;30
778;0;0;0;0;0;0;80
779;0;0;0;0;0;0;330
780;6;0;2;0;0;0;1040
781;1;0;0;0;0;0;120
782;1;0;0;0;1;0;50
783;0;0;0;0;0;0;70
784;1;1;0;0;0;0;190
785;0;0;0;0;0;0;180
786;1;0;0;0;0;1;190
787;2;1;0;0;0;0;180
788;0;0;0;0;0;0;90
789;8;2;6;0;0;2;810
790;0;0;0;0;0;0;70
791;0;0;0;0;0;0;90
792;0;0;0;0;0;0;100
793;1;0;0;0;0;0;140
794;0;0;1;0;0;0;80
795;1;0;8;0;0;0;540
796;1;0;3;0;0;0;260
797;0;0;0;0;0;0;230
798;2;0;0;0;0;0;250
799;0;0;0;0;0;0;160
800;0;1;1;0;0;0;260
801;0;0;2;0;0;0;120
802;1;0;2;0;0;0;320
803;5;4;1;0;2;2;770
804;1;0;0;0;0;0;310
805;0;3;0;0;0;0;250
806;0;0;2;0;0;0;90
807;0;0;0;0;0;0;290
808;0;0;2;0;0;0;220
809;0;0;0;0;0;0;90
810;0;0;1;0;0;0;160
811;1;0;2;0;0;0;150
812;2;1;0;0;0;0;530
813;0;0;2;0;0;0;190
814;0;0;0;0;0;0;210
815;0;0;0;0;0;0;30
816;0;0;3;0;0;0;70
817;0;0;0;0;0;0;150
818;0;0;0;0;0;0;40
819;2;0;0;0;0;0;530
820;0;0;0;0;0;0;100
821;0;0;0;0;0;0;90
822;1;0;0;0;0;0;100
823;0;0;2;0;0;0;250
824;0;1;1;0;1;1;330
827;0;0;0;0;0;0;50
828;2;0;0;0;0;0;860
829;0;0;0;0;0;0;30
830;1;0;0;0;0;0;130
831;0;0;0;0;0;0;80
832;1;0;1;0;0;0;190
833;0;0;0;0;0;0;50
834;1;0;0;0;0;1;120
835;0;0;1;0;0;0;160
836;1;0;0;0;0;2;310
837;2;1;2;0;0;0;410
838;0;0;1;0;0;0;50
839;0;0;1;0;0;0;280
840;0;0;0;0;0;0;190
841;0;0;0;0;0;0;200
842;2;0;0;0;0;0;230
843;4;0;2;0;0;2;880
844;1;0;0;0;0;0;170
845;0;0;0;0;0;0;230
846;0;0;0;0;0;0;90
847;0;0;0;0;0;1;250
848;0;0;0;0;0;0;10
849;1;0;0;0;0;0;210
850;3;1;0;0;0;0;430
851;0;0;0;0;0;0;50
852;0;0;0;0;0;0;180
853;2;0;0;0;0;0;140
854;0;0;0;0;0;0;140
857;1;0;0;0;0;0;200
858;0;0;0;0;0;0;150
859;0;0;0;0;0;0;90
860;6;0;2;0;0;0;770
861;1;0;0;0;0;0;80
862;0;0;0;0;0;0;20
863;1;0;0;0;0;1;460
866;0;0;0;0;0;0;80
867;2;2;4;0;0;0;870
868;0;0;0;0;0;0;90
869;2;0;0;0;0;0;80
870;2;0;1;0;0;0;210
871;3;0;0;0;1;0;1000
872;1;2;2;0;0;0;590
873;0;0;1;0;0;0;120
874;0;0;0;0;0;0;20
875;0;0;0;0;0;1;100
876;2;1;0;0;0;0;90
877;0;0;0;0;0;0;170
878;0;2;5;0;0;0;240
879;1;0;0;0;0;0;90
880;0;0;3;0;0;0;380
881;2;0;0;0;0;0;150
882;1;0;1;0;0;0;350
883;3;1;3;0;1;1;740
884;3;0;0;0;0;0;220
885;0;0;0;0;0;0;110
886;1;0;1;0;0;0;190
887;0;0;0;0;0;0;170
888;13;1;0;0;0;1;460
889;0;0;0;0;1;0;50
890;0;0;1;0;0;0;90
893;5;0;1;0;0;0;620
896;0;0;0;0;1;0;260
899;0;0;1;0;1;0;30
900;1;0;0;0;1;1;170
901;0;1;0;0;0;0;90
902;0;0;0;0;0;0;230
903;0;0;0;0;0;0;80
904;2;1;0;0;1;0;650
907;1;0;0;0;0;0;280
908;1;0;0;0;0;0;140
909;0;0;0;0;0;0;310
910;1;0;0;0;0;0;120
913;0;0;1;0;0;0;90
914;3;0;0;0;0;0;270
915;4;0;0;0;0;0;160
916;4;0;0;0;0;1;320
917;0;0;0;0;0;0;30
918;0;0;0;0;0;0;100
919;0;0;0;0;0;0;70
920;3;1;0;0;0;0;690
921;0;0;0;0;0;2;120
922;0;0;0;0;0;0;160
923;1;0;0;0;0;0;50
924;0;0;0;0;0;0;30
925;0;0;1;0;0;0;170
926;0;0;0;0;0;0;130
927;3;1;3;0;0;2;460
928;2;0;0;0;0;0;140
929;1;1;3;0;0;0;900
930;1;0;2;0;0;0;330
931;0;0;0;0;0;0;420
932;0;0;0;0;0;0;80
933;0;0;0;0;0;0;260
934;1;0;1;0;0;0;510
935;0;1;1;0;0;0;170
936;5;0;0;0;0;0;120
937;1;0;3;0;0;0;100
938;3;0;2;0;0;0;140
939;0;0;0;0;0;0;40
940;1;0;2;0;0;0;130
943;1;0;0;0;0;0;130
944;0;0;0;0;0;0;50
945;6;0;0;0;0;0;440
946;0;0;0;0;0;0;180
947;0;0;4;0;0;0;250
948;1;0;0;0;0;0;60
949;0;0;0;0;0;0;110
950;0;0;0;0;0;0;120
951;0;0;0;0;0;0;120
952;3;1;4;0;0;0;840
953;0;1;0;0;0;0;140
954;0;0;0;0;0;1;120
955;0;0;0;0;0;0;70
956;0;0;0;0;0;0;120
957;0;0;0;0;0;0;50
958;0;0;0;0;0;0;180
959;0;0;0;0;0;4;280
960;1;0;7;0;2;0;130
961;0;0;0;0;0;0;540
962;0;0;0;0;0;0;60
963;0;0;0;0;0;0;60
964;0;0;0;0;0;0;250
965;0;0;0;0;0;0;50
966;6;0;0;0;0;0;250
967;0;0;1;0;0;0;110
968;0;0;0;0;0;0;140
969;0;0;1;0;0;0;90
970;1;2;0;0;0;0;90
971;0;0;0;0;0;0;90
972;3;0;2;0;0;0;630
973;1;0;1;0;0;0;320
974;1;0;0;0;0;0;90
975;0;0;2;0;1;0;470
976;0;0;0;0;0;1;120
977;1;0;0;0;0;0;470
978;2;0;1;0;3;0;630
979;1;1;0;0;0;0;490
980;0;0;0;0;0;0;90
981;2;0;0;0;0;0;390
982;1;0;0;0;1;0;330
983;0;0;0;0;0;0;140
984;0;0;2;0;0;0;130
985;2;0;0;0;0;0;140
986;0;0;0;0;0;0;30
989;0;0;1;0;0;0;80
990;0;0;0;0;0;0;160
991;0;0;0;0;0;0;200
992;0;0;0;0;0;0;70
993;1;0;0;0;0;1;150
994;1;0;1;0;0;0;430
995;0;0;0;0;0;0;140
996;1;0;0;0;0;0;130
997;2;0;0;0;0;0;320
998;0;0;0;0;0;0;50
999;2;0;0;0;0;0;230
1000;0;0;0;0;0;0;320
1001;0;0;0;0;0;0;50
1002;3;0;3;0;0;0;1300
1003;0;0;1;0;0;0;320
1006;0;0;0;0;0;0;210
1007;2;0;0;0;0;0;150
1008;1;0;3;0;0;0;590
1009;0;0;0;0;0;0;220
1010;0;0;0;0;0;0;30
1011;2;0;0;0;0;0;370
1012;0;0;0;0;0;0;130
1013;2;0;0;1;0;0;230
1014;2;0;1;0;0;0;580
1015;0;0;0;0;0;0;100
1016;0;0;0;0;0;0;170
1017;0;0;0;0;0;0;300
1018;0;0;0;0;0;0;70
1019;0;0;0;0;0;1;140
1020;2;0;3;0;0;0;370
1021;2;0;0;0;0;0;250
1022;0;0;0;0;0;0;80
1023;0;0;0;0;0;0;310
1024;0;0;1;0;0;0;240
1025;0;0;0;0;0;0;160
1026;0;0;2;0;0;0;120
1027;1;0;0;0;0;0;80
1028;1;1;0;0;2;1;320
1029;0;0;0;0;0;0;110
1030;0;0;0;0;0;0;80
1031;1;0;0;0;0;0;80
1032;0;0;1;0;0;0;60
1033;0;0;1;0;0;0;50
1034;0;0;0;0;0;1;210
1035;0;2;0;0;0;0;130
1036;0;0;0;0;2;0;260
1037;3;1;2;0;0;0;750
1038;0;0;2;1;2;0;230
1039;0;0;0;0;0;0;300
1040;0;0;0;0;0;0;310
1041;1;1;0;0;0;0;240
1042;0;0;0;0;0;0;90
1043;0;1;1;0;0;0;0
1044;1;0;0;0;0;0;130
1045;1;0;0;0;0;0;260
1046;0;0;1;0;0;0;310
1047;0;0;0;0;0;0;110
1048;0;0;1;0;0;1;70
1049;1;0;0;0;0;0;40
1050;1;0;0;0;0;0;110
1051;0;0;0;0;0;0;170
1052;0;0;0;0;0;0;160
1053;0;0;0;0;0;0;50
1054;1;0;1;0;0;0;620
1055;1;0;1;0;0;0;270
1056;0;0;0;0;0;0;20
1057;2;1;0;0;0;0;90
1058;0;0;0;0;0;0;80
1059;1;0;0;0;0;0;200
1060;0;0;0;0;0;1;170
1061;0;0;0;0;0;0;320
1062;0;0;0;0;0;0;90
1063;2;0;0;0;0;0;170
1064;0;0;0;0;0;0;110
1065;0;0;0;0;0;0;30
1066;0;0;0;0;0;0;20
1069;0;0;0;0;0;0;60
1070;1;0;1;0;0;0;140
1075;1;0;0;0;0;0;140
1076;0;2;3;0;0;1;810
1077;4;0;2;0;0;0;470
1078;3;1;3;0;0;1;1100
1079;3;0;1;0;0;0;300
1080;0;0;0;0;0;0;170
1081;1;0;0;0;0;0;90
1082;0;0;1;0;0;0;70
1083;1;1;0;0;0;0;240
1084;0;0;0;0;0;0;160
1085;0;0;0;0;0;0;60
1086;1;0;0;0;0;0;120
1087;0;0;1;0;0;0;30
